Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Botswana,BWA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,34.712,34.661,34.648,34.766,34.853,34.862,34.426,34.588,40.389,43.355
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.251,7.071,6.755,8.538,11.58,12.792,12.329,11.936,13.697,13.158
Brazil,BRA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.854,15.7,15.496,19.493,26.596,28.594,27.958,27.098,30.267,28.311
British Virgin Islands,VGB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
British Virgin Islands,VGB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.482,6.655,6.862,7.726,8.574,9.316,8.7,6.6,7.409,4.905
Brunei Darussalam,BRN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.37,23.2,24.092,25.939,27.712,29.255,30.809,20.141,26.844,16.238
Bulgaria,BGR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.27,12.941,11.424,9.143,7.575,6.164,5.211,4.23,5.125,5.267
Bulgaria,BGR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.11,28.374,23.774,21.653,17.224,12.927,12.676,8.898,14.214,15.823
Burkina Faso,BFA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.856,4.055,4.251,4.461,4.587,4.656,4.695,4.71,5.04,5.2
Burkina Faso,BFA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.307,6.643,6.975,7.335,7.604,7.811,7.991,7.999,8.905,8.645
Burundi,BDI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.593,1.584,1.572,1.442,1.347,1.247,1.146,1.043,1.03,1.118
Burundi,BDI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.541,2.712,2.927,2.671,2.449,2.218,1.986,1.746,1.69,1.767
Cabo Verde,CPV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.142,11.392,11.674,11.907,12.077,12.24,12.17,12.128,14.69,13.976
Cabo Verde,CPV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,23.857,25.297,26.906,28.54,30.167,31.887,27.575,28.116,34.625,31.806
Cambodia,KHM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.496,0.438,0.692,0.393,0.716,0.141,0.13,0.119,0.172,0.396
Cambodia,KHM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,0.682,0.757,1.056,0.744,1.137,0.382,0.379,0.375,0.474,0.83
Cameroon,CMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.835,3.685,3.534,3.518,3.528,3.568,3.601,3.622,3.87,3.973
Cameroon,CMR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.272,6.235,6.198,6.233,6.299,6.401,6.493,6.572,7.384,7.237
Canada,CAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.392,7.143,7.023,6.945,7.038,6.426,5.837,5.69,9.657,7.527
Canada,CAN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.036,13.243,13.203,12.759,12.597,11.236,10.709,10.744,20.125,13.557
Cayman Islands,CYM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.243,5.243,5.326,5.477,5.491,5.534,5.517,5.607,6.196,6.375
Central African Republic,CAF,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.496,9.355,9.307,9.402,9.333,9.309,9.152,9.212,10.434,10.422
Chad,TCD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.9,0.948,0.933,0.974,1.047,1.116,1.135,1.084,1.707,1.548
Chad,TCD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.323,1.362,1.367,1.403,1.449,1.489,1.512,1.496,1.9,2.02
Channel Islands,CHI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.264,8.82,8.571,8.178,7.715,7.12,6.571,6.408,6.863,6.875
Channel Islands,CHI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,20.646,21.812,20.962,19.296,18.006,16.207,14.391,14.109,16.263,16.057
Chile,CHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.562,6.074,6.483,6.313,6.673,7.257,7.623,7.493,10.934,9.281
Chile,CHL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,16.484,16.127,16.467,15.282,15.473,17.732,18.138,18.953,24.377,20.477
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.58,4.6,4.63,4.65,4.56,4.47,4.31,4.56,5,4.55
China,CHN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.161,10.327,10.521,10.697,10.593,10.452,9.694,10.706,12.678,12.422
Colombia,COL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.959,9.246,8.799,8.572,8.922,9.086,9.36,10.28,15.983,13.898
Colombia,COL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,20.086,18.729,18.245,17.316,18.274,18.467,19.45,20.658,27.248,24.757
Comoros,COM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.17,4.118,4.119,4.121,4.104,4.03,3.942,3.934,4.471,4.394
Comoros,COM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.515,9.487,9.555,9.517,9.454,9.299,9.118,9.064,10.469,9.757
"Congo, Dem. Rep.",COD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.485,4.468,4.436,4.439,4.521,4.601,4.618,4.591,5.345,5.28
"Congo, Dem. Rep.",COD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.456,8.432,8.388,8.389,8.496,8.602,8.622,8.586,9.617,9.623
"Congo, Rep.",COG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.512,19.827,19.691,19.978,20.223,20.611,20.701,20.392,22.198,21.96
"Congo, Rep.",COG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,40.337,40.883,40.628,41.133,41.565,42.248,42.403,41.859,46.326,44.597
Costa Rica,CRI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.11,8.218,8.499,8.415,8.085,7.729,9.01,10.807,16.432,15.139
Costa Rica,CRI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.372,21.559,24.23,22.363,21.65,20.736,25.071,31.194,40.108,39.2
Cote d'Ivoire,CIV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.223,4.255,3.285,2.579,1.896,3.272,2.85,2.401,2.584,2.63
Cote d'Ivoire,CIV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.891,6.27,4.712,3.382,2.04,5.257,4.665,4.043,4.698,4.763
Croatia,HRV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15.935,17.251,17.29,16.175,13.103,11.208,8.432,6.617,7.507,7.608
Croatia,HRV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,42.118,50.087,45.601,42.455,31.408,27.517,23.897,16.729,21.222,21.996
Cuba,CUB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.46,3.29,2.7,2.4,2,1.7,1.7,1.705,2.24,2.116
Cuba,CUB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.448,8.073,6.599,5.97,4.968,4.295,4.241,4.254,5.204,4.942
Curacao,CUW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.097,16.131,16.277,15.026,13.006,11.155,8.504,7.155,7.755,7.513
Cyprus,CYP,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,27.244,38.083,35.516,32.539,28.902,25.013,20.654,16.856,18.491,17.173
Czechia,CZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.979,6.953,6.108,5.048,3.952,2.893,2.246,2.015,2.55,2.803
Czechia,CZE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.508,18.958,15.841,12.582,10.488,7.936,6.714,5.615,7.936,8.134
Denmark,DNK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.798,7.384,6.925,6.278,5.989,5.833,5.131,5.018,5.637,5.043
Denmark,DNK,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.775,14.774,14.196,12.152,12.147,12.384,10.52,10.041,11.588,10.808
Djibouti,DJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,26.187,26.157,26.173,26.07,25.992,26.064,26.184,26.256,27.713,27.668
Djibouti,DJI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,70.793,71.357,72.059,72.503,73.032,73.951,74.996,75.918,82.409,79.681
Dominica,DMA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.722,7.351,6.719,7.605,7.284,5.832,5.861,6.356,6.126,7.702
Dominican Republic,DOM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.82,17.392,13.343,16.426,16.738,13.441,14.847,15.835,14.766,16.874
Ecuador,ECU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.235,3.083,3.48,3.616,4.597,3.836,3.53,3.812,6.127,4.552
Ecuador,ECU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.538,8.332,9.031,8.824,10.349,8.465,7.956,8.733,11.079,9.225
"Egypt, Arab Rep.",EGY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.597,13.154,13.105,13.052,12.45,11.767,9.855,7.851,7.974,7.441
"Egypt, Arab Rep.",EGY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,34.44,34.119,32.198,34.16,33.655,32.644,26.252,20.631,18.463,18.21
El Salvador,SLV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.843,3.693,4.154,3.998,4.418,4.385,4.006,4.17,5.008,4.327
El Salvador,SLV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.435,8.512,9.597,8.661,9.499,9.747,9.278,9.6,11.069,9.804
Equatorial Guinea,GNQ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.957,7.86,7.845,7.95,7.962,8.004,7.967,8.064,8.781,8.976
Equatorial Guinea,GNQ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.753,15.574,15.516,15.692,15.644,15.64,15.361,15.429,17.665,17.237
Eritrea,ERI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.501,5.423,5.43,5.541,5.554,5.577,5.511,5.552,6.088,6.177
Eritrea,ERI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.851,9.687,9.623,9.758,9.707,9.685,9.469,9.489,10.732,10.589
Estonia,EST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.021,8.631,7.352,6.412,6.882,5.807,5.412,4.514,6.956,6.178
Estonia,EST,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,20.862,18.704,14.975,14.342,14.125,12.175,12.076,11.623,18.417,16.622
Eswatini,SWZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,25.128,24.448,23.828,23.285,22.718,24.523,26.369,28.138,32.944,34.153
Eswatini,SWZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,51.509,50.267,49.125,48.094,46.973,48.346,49.787,51.101,58.728,56.831
Ethiopia,ETH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.255,2.251,2.359,2.443,2.554,2.662,2.802,2.917,3.994,3.935
Ethiopia,ETH,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.417,3.429,3.631,3.811,4.025,4.241,4.497,4.729,6.359,6.246
Faroe Islands,FRO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.375,4.357,4.325,4.291,4.319,4.324,4.335,4.373,4.649,4.701
Fiji,FJI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.936,14.205,14.439,14.638,14.992,15.241,15.46,15.647,17.142,16.832
Finland,FIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.689,8.193,8.663,9.376,8.818,8.64,7.361,6.695,7.759,7.617
Finland,FIN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.868,19.817,20.454,22.304,20.057,20.041,16.958,17.128,21.193,17.058
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.841,9.913,10.273,10.354,10.057,9.409,9.018,8.415,8.009,7.874
France,FRA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,24.949,24.363,24.828,25.262,24.938,22.572,20.953,19.929,20.398,19.283
French Polynesia,PYF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.143,12.029,11.889,11.789,11.715,11.573,11.572,11.565,12.951,12.531
French Polynesia,PYF,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,35.372,35.443,35.449,35.564,35.727,35.757,36.04,36.291,41.36,38.756
Gabon,GAB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.728,19.794,19.916,19.978,20.134,20.303,20.439,20.358,21.27,21.218
Gabon,GAB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,35.213,35.428,35.72,35.907,36.215,36.527,36.775,36.691,39.777,38.295
"Gambia, The",GMB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.346,9.454,8.218,7.26,6.285,5.157,4.127,4.538,5.892,6.269
